Chromosome;Feature_name;Start;Stop;Strand;Type;Counts;CPM;Gene;Bakta Annotation
NC_002506.1;attI;310925;310943;NA;NA;477;6615.07738;NA;NA
NC_002506.1;Cassette_1;310944;311313;NA;cassette;552;7655.18389;NA;NA
NC_002506.1;N16961_15155;311034;311300;+;cds;542;7516.50302;;Transposase
NC_002506.1;attC_1;311314;311441;+;attC;2370;32867.36562;NA;NA
NC_002506.1;Cassette_2;311442;312190;NA;cassette;2156;29899.59505;NA;NA
NC_002506.1;N16961_15160;311455;312054;+;cds;2107;29220.0588;;DUF6338 domain-containing protein
NC_002506.1;attC_2;312191;312319;+;attC;1868;25905.58607;NA;NA
NC_002506.1;Cassette_3;312320;312622;NA;cassette;79;1095.57885;NA;NA
NC_002506.1;N16961_15165;312428;312628;+;cds;70;970.76607;;Vco30
NC_002506.1;attC_3;312623;312748;+;attC;235;3259.00039;NA;NA
NC_002506.1;Cassette_4;312749;313110;NA;cassette;208;2884.56205;NA;NA
NC_002506.1;N16961_15170;312764;313090;+;cds;204;2829.0897;;Glyoxalase
NC_002506.1;attC_4;313111;313236;+;attC;214;2967.77057;NA;NA
NC_002506.1;Cassette_5;313237;313594;NA;cassette;47;651.80008;NA;NA
NC_002506.1;attC_5;313595;313721;+;attC;456;6323.84756;NA;NA
NC_002506.1;Cassette_6;313722;314123;NA;cassette;491;6809.2306;NA;NA
NC_002506.1;attC_6;314124;314253;+;attC;1933;26807.0117;NA;NA
NC_002506.1;Cassette_7;314254;314585;NA;cassette;1634;22660.45376;NA;NA
NC_002506.1;N16961_15175;314325;314576;+;cds;1616;22410.8282;;Fumarylacetoacetate hydrolase
NC_002506.1;attC_7;314586;314711;+;attC;1554;21551.00682;NA;NA
NC_002506.1;Cassette_8;314712;315162;NA;cassette;29;402.17452;NA;NA
NC_002506.1;N16961_15180;314729;315160;+;cds;27;374.43834;;GIY-YIG domain-containing protein
NC_002506.1;attC_8;315163;315290;+;attC;55;762.74477;NA;NA
NC_002506.1;Cassette_9;315291;315934;NA;cassette;41;568.59156;NA;NA
NC_002506.1;N16961_15185;315311;315940;+;cds;41;568.59156;catB9;type B-5 chloramphenicol O-acetyltransferase CatB9
NC_002506.1;attC_9;315935;316062;+;attC;63;873.68947;NA;NA
NC_002506.1;Cassette_10;316063;316849;NA;cassette;47;651.80008;NA;NA
NC_002506.1;N16961_15190;316096;316848;+;cds;47;651.80008;fabG;SDR family oxidoreductase
NC_002506.1;attC_10;316850;316978;+;attC;152;2107.94919;NA;NA
NC_002506.1;Cassette_11;316979;317384;NA;cassette;157;2177.28962;NA;NA
NC_002506.1;attC_11;317385;317513;+;attC;851;11801.74183;NA;NA
NC_002506.1;Cassette_12;317514;317908;NA;cassette;814;11288.62262;NA;NA
NC_002506.1;N16961_15195;317537;317914;+;cds;814;11288.62262;;hypothetical protein
NC_002506.1;attC_12;317909;318036;+;attC;738;10234.64803;NA;NA
NC_002506.1;Cassette_13;318037;318445;NA;cassette;68;943.0299;NA;NA
NC_002506.1;attC_13;318446;318574;+;attC;208;2884.56205;NA;NA
NC_002506.1;Cassette_14;318575;318981;NA;cassette;189;2621.0684;NA;NA
NC_002506.1;attC_14;318982;319109;+;attC;159;2205.02579;NA;NA
NC_002506.1;Cassette_15;319110;319794;NA;cassette;1;13.86809;NA;NA
NC_002506.1;N16961_15200;319123;319800;+;cds;1;13.86809;mcrA;5-methylcytosine-specific restriction endonuclease McrA
NC_002506.1;attC_15;319795;319923;+;attC;1;13.86809;NA;NA
NC_002506.1;Cassette_16;319924;321177;NA;cassette;4;55.47235;NA;NA
NC_002506.1;N16961_15205;319962;321170;+;cds;4;55.47235;dgt;Deoxyguanosinetriphosphate triphosphohydrolase-like protein 2
NC_002506.1;attC_16;321178;321306;+;attC;42;582.45964;NA;NA
NC_002506.1;Cassette_17;321307;322041;NA;cassette;61;845.95329;NA;NA
NC_002506.1;N16961_15210;321332;322036;+;cds;60;832.08521;;putative restriction endonuclease, HNH family
NC_002506.1;attC_17;322042;322170;+;attC;53;735.0086;NA;NA
NC_002506.1;Cassette_18;322171;322544;NA;cassette;33;457.64686;NA;NA
NC_002506.1;N16961_15215;322194;322532;+;cds;33;457.64686;;hypothetical protein
NC_002506.1;attC_18;322545;322673;+;attC;143;1983.13641;NA;NA
NC_002506.1;Cassette_19;322674;323353;NA;cassette;149;2066.34493;NA;NA
NC_002506.1;N16961_15220;322686;323003;-;cds;135;1872.19171;parE;Plasmid stabilization system protein ParE
NC_002506.1;N16961_15225;323022;323264;-;cds;121;1678.0385;;Antitoxin
NC_002506.1;attC_19;323354;323482;+;attC;140;1941.53215;NA;NA
NC_002506.1;Cassette_20;323483;323888;NA;cassette;47;651.80008;NA;NA
NC_002506.1;N16961_15230;323508;323894;+;cds;54;748.87668;yjhB;ADP-ribose pyrophosphatase YjhB, NUDIX family
NC_002506.1;attC_20;323889;324016;+;attC;819;11357.96306;NA;NA
NC_002506.1;Cassette_21;324017;324397;NA;cassette;857;11884.95035;NA;NA
NC_002506.1;N16961_15235;324073;324294;+;cds;839;11635.32479;ydhL;DUF1289 domain-containing protein
NC_002506.1;attC_21;324398;324525;+;attC;916;12703.16747;NA;NA
NC_002506.1;Cassette_22;324526;325082;NA;cassette;281;3896.93238;NA;NA
NC_002506.1;N16961_15240;324552;325088;+;cds;286;3966.27281;rimL;Protein N-acetyltransferase, RimJ/RimL family
NC_002506.1;attC_22;325083;325211;+;attC;521;7225.2732;NA;NA
NC_002506.1;Cassette_23;325212;325742;NA;cassette;375;5200.53253;NA;NA
NC_002506.1;N16961_15245;325225;325740;+;cds;371;5145.06019;blc;Outer membrane lipoprotein Blc
NC_002506.1;attC_23;325743;325870;+;attC;383;5311.47723;NA;NA
NC_002506.1;Cassette_24;325871;326745;NA;cassette;96;1331.33633;NA;NA
NC_002506.1;N16961_15250;325890;326387;-;cds;87;1206.52355;phnO;N-acetyltransferase, GNAT superfamily (includes histone acetyltransferase HPA2)
NC_002506.1;N16961_15255;326384;326656;-;cds;61;845.95329;;DUF1778 domain-containing protein
NC_002506.1;attC_24;326746;326873;+;attC;257;3564.0983;NA;NA
NC_002506.1;Cassette_25;326874;327281;NA;cassette;259;3591.83447;NA;NA
NC_002506.1;attC_25;327282;327410;+;attC;315;4368.44733;NA;NA
NC_002506.1;Cassette_26;327411;327874;NA;cassette;126;1747.37893;NA;NA
NC_002506.1;N16961_15260;327424;327870;+;cds;125;1733.51084;;Mor transcription activator domain-containing protein
NC_002506.1;attC_26;327875;328003;+;attC;119;1650.30232;NA;NA
NC_002506.1;Cassette_27;328004;328612;NA;cassette;38;526.9873;NA;NA
NC_002506.1;N16961_15265;328018;328287;-;cds;36;499.25112;yafQ;Type II toxin-antitoxin system YafQ family toxin
NC_002506.1;N16961_15270;328280;328558;-;cds;31;429.91069;relB;Antitoxin component of the RelBE or YafQ-DinJ toxin-antitoxin module
NC_002506.1;attC_27;328613;328739;+;attC;238;3300.60465;NA;NA
NC_002506.1;Cassette_28;328740;329248;NA;cassette;266;3688.91108;NA;NA
NC_002506.1;attC_28;329249;329377;+;attC;416;5769.12409;NA;NA
NC_002506.1;Cassette_29;329378;329717;NA;cassette;245;3397.68126;NA;NA
NC_002506.1;attC_29;329718;329845;+;attC;1678;23270.64958;NA;NA
NC_002506.1;Cassette_30;329846;330251;NA;cassette;1617;22424.69629;NA;NA
NC_002506.1;N16961_15275;329871;330257;+;cds;1624;22521.7729;gloA;Catechol 2,3-dioxygenase or related enzyme, vicinal oxygen chelate (VOC) family
NC_002506.1;attC_30;330252;330380;+;attC;2940;40772.17507;NA;NA
NC_002506.1;Cassette_31;330381;330712;NA;cassette;1634;22660.45376;NA;NA
NC_002506.1;N16961_15280;330452;330703;+;cds;1615;22396.96012;;Fumarylacetoacetate hydrolase
NC_002506.1;attC_31;330713;330838;+;attC;2762;38303.65563;NA;NA
NC_002506.1;Cassette_32;330839;331177;NA;cassette;1381;19151.82781;NA;NA
NC_002506.1;N16961_15285;330917;331159;+;cds;1354;18777.38947;;Pullulanase
NC_002506.1;attC_32;331178;331306;+;attC;1867;25891.71798;NA;NA
NC_002506.1;Cassette_33;331307;331815;NA;cassette;732;10151.43951;NA;NA
NC_002506.1;attC_33;331816;331943;+;attC;872;12092.97165;NA;NA
NC_002506.1;Cassette_34;331944;332353;NA;cassette;314;4354.57924;NA;NA
NC_002506.1;attC_34;332354;332481;+;attC;545;7558.10728;NA;NA
NC_002506.1;Cassette_35;332482;332972;NA;cassette;529;7336.2179;NA;NA
NC_002506.1;N16961_15290;332511;332978;+;cds;341;4729.01758;osmC;Organic hydroperoxide reductase OsmC/OhrA
NC_002506.1;attC_35;332973;333100;+;attC;309;4285.23881;NA;NA
NC_002506.1;Cassette_36;333101;333773;NA;cassette;61;845.95329;NA;NA
NC_002506.1;N16961_15295;333106;333768;+;cds;58;804.34903;;hypothetical protein
NC_002506.1;attC_36;333774;333899;+;attC;447;6199.03478;NA;NA
NC_002506.1;Cassette_37;333900;334453;NA;cassette;466;6462.52843;NA;NA
NC_002506.1;N16961_15300;334206;334451;+;cds;413;5727.51983;copG;CopG family transcriptional regulator
NC_002506.1;attC_37;334454;334579;+;attC;565;7835.46902;NA;NA
NC_002506.1;N16961_15305;334547;335341;+;cds;576;7988.01797;;Phage abortive infection protein
NC_002506.1;Cassette_38;334580;335341;NA;cassette;207;2870.69396;NA;NA
NC_002506.1;attC_38;335342;335467;+;attC;513;7114.32851;NA;NA
NC_002506.1;Cassette_39;335468;335869;NA;cassette;491;6809.2306;NA;NA
NC_002506.1;attC_39;335870;335999;+;attC;601;8334.72014;NA;NA
NC_002506.1;Cassette_40;336000;337029;NA;cassette;233;3231.26421;NA;NA
NC_002506.1;N16961_15310;336031;337035;+;cds;237;3286.73656;ldcA;Putative carboxypeptidase VC_A0337
NC_002506.1;attC_40;337030;337157;+;attC;477;6615.07738;NA;NA
NC_002506.1;Cassette_41;337158;337541;NA;cassette;381;5283.74106;NA;NA
NC_002506.1;N16961_15315;337188;337547;+;cds;381;5283.74106;vOC;Lactoylglutathione lyase-related enzyme, vicinal oxygen chelate (VOC) family
NC_002506.1;attC_41;337542;337670;+;attC;498;6906.30721;NA;NA
NC_002506.1;Cassette_42;337671;338179;NA;cassette;216;2995.50674;NA;NA
NC_002506.1;attC_42;338180;338307;+;attC;308;4271.37072;NA;NA
NC_002506.1;Cassette_43;338308;338829;NA;cassette;167;2315.97049;NA;NA
NC_002506.1;N16961_15320;338321;338827;+;cds;167;2315.97049;;hypothetical protein
NC_002506.1;attC_43;338830;338958;+;attC;1587;22008.65369;NA;NA
NC_002506.1;Cassette_44;338959;339364;NA;cassette;1617;22424.69629;NA;NA
NC_002506.1;N16961_15325;338984;339370;+;cds;1619;22452.43246;gloA;Catechol 2,3-dioxygenase or related enzyme, vicinal oxygen chelate (VOC) family
NC_002506.1;attC_44;339365;339493;+;attC;2257;31300.27181;NA;NA
NC_002506.1;Cassette_45;339494;339824;NA;cassette;2021;28027.40334;NA;NA
NC_002506.1;N16961_15330;339564;339830;+;cds;918;12730.90364;;Transposase
NC_002506.1;attC_45;339825;339953;+;attC;2358;32700.94858;NA;NA
NC_002506.1;Cassette_46;339954;340285;NA;cassette;1646;22826.8708;NA;NA
NC_002506.1;N16961_15335;340025;340276;+;cds;1626;22549.50907;;Fumarylacetoacetate hydrolase
NC_002506.1;attC_46;340286;340411;+;attC;1749;24255.28374;NA;NA
NC_002506.1;Cassette_47;340412;341017;NA;cassette;287;3980.1409;NA;NA
NC_002506.1;N16961_15340;340545;340970;+;cds;267;3702.77916;;DUF4231 domain-containing protein
NC_002506.1;attC_47;341018;341146;+;attC;269;3730.51534;NA;NA
NC_002506.1;Cassette_48;341147;341809;NA;cassette;116;1608.69806;NA;NA
NC_002506.1;N16961_15345;341176;341799;+;cds;116;1608.69806;ree1;Regulation of enolase protein 1 (function unknown), concanavalin A-like superfamily
NC_002506.1;attC_48;341810;341938;+;attC;243;3369.94508;NA;NA
NC_002506.1;Cassette_49;341939;342491;NA;cassette;213;2953.90248;NA;NA
NC_002506.1;N16961_15350;342012;342491;+;cds;206;2856.82587;;LRAT domain-containing protein
NC_002506.1;attC_49;342492;342617;+;attC;393;5450.1581;NA;NA
NC_002506.1;Cassette_50;342618;343097;NA;cassette;281;3896.93238;NA;NA
NC_002506.1;N16961_15355;342679;343092;+;cds;279;3869.19621;gloA;Catechol 2,3-dioxygenase or related enzyme, vicinal oxygen chelate (VOC) family
NC_002506.1;attC_50;343098;343226;+;attC;266;3688.91108;NA;NA
NC_002506.1;Cassette_51;343227;343855;NA;cassette;46;637.93199;NA;NA
NC_002506.1;N16961_15360;343243;343521;-;cds;40;554.72347;parE;Plasmid stabilization system protein ParE
NC_002506.1;N16961_15365;343518;343802;-;cds;34;471.51495;;Transcriptional regulator
NC_002506.1;attC_51;343856;343983;+;attC;258;3577.96638;NA;NA
NC_002506.1;Cassette_52;343984;344514;NA;cassette;285;3952.40473;NA;NA
NC_002506.1;N16961_15370;343997;344512;+;cds;285;3952.40473;blc;Outer membrane lipoprotein Blc
NC_002506.1;attC_52;344515;344642;+;attC;260;3605.70256;NA;NA
NC_002506.1;N16961_15375;344589;345173;+;cds;250;3467.02169;;SMODS and SLOG-associating 2TM effector domain-containing protein
NC_002506.1;Cassette_53;344643;345271;NA;cassette;49;679.53625;NA;NA
NC_002506.1;attC_53;345272;345398;+;attC;437;6060.35391;NA;NA
NC_002506.1;Cassette_54;345399;345800;NA;cassette;490;6795.36251;NA;NA
NC_002506.1;attC_54;345801;345930;+;attC;527;7308.48172;NA;NA
NC_002506.1;Cassette_55;345931;346413;NA;cassette;129;1788.98319;NA;NA
NC_002506.1;N16961_15380;345946;346419;+;cds;132;1830.58745;grpB;UPF0157 protein VC_A0354
NC_002506.1;attC_55;346414;346539;+;attC;211;2926.16631;NA;NA
NC_002506.1;Cassette_56;346540;347196;NA;cassette;136;1886.0598;NA;NA
NC_002506.1;N16961_15385;346568;347194;+;cds;136;1886.0598;rhtB;Threonine/homoserine/homoserine lactone efflux protein
NC_002506.1;attC_56;347197;347320;+;attC;189;2621.0684;NA;NA
NC_002506.1;Cassette_57;347321;348022;NA;cassette;141;1955.40023;NA;NA
NC_002506.1;N16961_15390;347335;348015;+;cds;141;1955.40023;;HNH endonuclease
NC_002506.1;attC_57;348023;348148;+;attC;937;12994.39729;NA;NA
NC_002506.1;Cassette_58;348149;348409;NA;cassette;898;12453.54191;NA;NA
NC_002506.1;N16961_15395;348195;348356;+;cds;885;12273.25678;;hypothetical protein
NC_002506.1;attC_58;348410;348538;+;attC;943;13077.60581;NA;NA
NC_002506.1;Cassette_59;348539;348945;NA;cassette;187;2593.33222;NA;NA
NC_002506.1;attC_59;348946;349073;+;attC;625;8667.55422;NA;NA
NC_002506.1;Cassette_60;349074;349505;NA;cassette;553;7669.05198;NA;NA
NC_002506.1;N16961_15400;349106;349501;+;cds;551;7641.3158;;Lipoprotein
NC_002506.1;attC_60;349506;349634;+;attC;584;8098.96267;NA;NA
NC_002506.1;N16961_15405;349629;349928;-;cds;529;7336.2179;parE;Plasmid stabilization system protein ParE
NC_002506.1;Cassette_61;349635;350234;NA;cassette;169;2343.70666;NA;NA
NC_002506.1;N16961_15410;349925;350167;-;cds;139;1927.66406;parD;Antitoxin ParD
NC_002506.1;attC_61;350235;350362;+;attC;325;4507.1282;NA;NA
NC_002506.1;Cassette_62;350363;350975;NA;cassette;240;3328.34082;NA;NA
NC_002506.1;N16961_15415;350396;350974;+;cds;240;3328.34082;;hypothetical protein
NC_002506.1;attC_62;350976;351101;+;attC;1376;19082.48738;NA;NA
NC_002506.1;Cassette_63;351102;351362;NA;cassette;1307;18125.58939;NA;NA
NC_002506.1;N16961_15420;351148;351309;+;cds;1285;17820.49148;;hypothetical protein
NC_002506.1;attC_63;351363;351491;+;attC;1249;17321.24036;NA;NA
NC_002506.1;Cassette_64;351492;352189;NA;cassette;84;1164.91929;NA;NA
NC_002506.1;N16961_15425;351512;352195;+;cds;89;1234.25972;;SMODS and SLOG-associating 2TM effector domain-containing protein
NC_002506.1;attC_64;352190;352318;+;attC;517;7169.80085;NA;NA
NC_002506.1;Cassette_65;352319;352688;NA;cassette;553;7669.05198;NA;NA
NC_002506.1;N16961_15430;352409;352675;+;cds;542;7516.50302;;Transposase
NC_002506.1;attC_65;352689;352816;+;attC;2369;32853.49753;NA;NA
NC_002506.1;Cassette_66;352817;353564;NA;cassette;2155;29885.72697;NA;NA
NC_002506.1;N16961_15435;352830;353237;+;cds;2068;28679.20342;;hypothetical protein
NC_002506.1;attC_66;353565;353693;+;attC;1853;25697.56476;NA;NA
NC_002506.1;Cassette_67;353694;354638;NA;cassette;70;970.76607;NA;NA
NC_002506.1;N16961_15440;353709;354644;+;cds;67;929.16181;;Restriction endonuclease
NC_002506.1;attC_67;354639;354763;+;attC;27;374.43834;NA;NA
NC_002506.1;Cassette_68;354764;358612;NA;cassette;0;0;NA;NA
NC_002506.1;N16961_15445;354862;355884;+;cds;0;0;;hypothetical protein
NC_002506.1;N16961_15450;355829;356431;+;cds;0;0;;Phage membrane protein
NC_002506.1;N16961_15455;356492;357058;-;cds;0;0;;hypothetical protein
NC_002506.1;N16961_15460;357184;357810;-;cds;0;0;tnp;IS3 family transposase
NC_002506.1;N16961_15465;358053;358361;-;cds;0;0;tnp;IS3 family ISVch4 transposase ORF A
NC_002506.1;attC_68;358613;358741;+;attC;4;55.47235;NA;NA
NC_002506.1;Cassette_69;358742;359780;NA;cassette;9;124.81278;NA;NA
NC_002506.1;N16961_15470;358779;359786;+;cds;9;124.81278;cRR6;NAD(P)H dehydrogenase cyanobacteria/chloroplast-specific assembly factor CRR6
NC_002506.1;attC_69;359781;359906;+;attC;288;3994.00899;NA;NA
NC_002506.1;Cassette_70;359907;360416;NA;cassette;319;4423.91968;NA;NA
NC_002506.1;attC_70;360417;360545;+;attC;1111;15407.44439;NA;NA
NC_002506.1;Cassette_71;360546;360939;NA;cassette;939;13022.13347;NA;NA
NC_002506.1;N16961_15475;360581;360937;+;cds;937;12994.39729;;DUF2628 domain-containing protein
NC_002506.1;attC_71;360940;361068;+;attC;1730;23991.79009;NA;NA
NC_002506.1;Cassette_72;361069;361474;NA;cassette;1090;15116.21457;NA;NA
NC_002506.1;attC_72;361475;361601;+;attC;1838;25489.54346;NA;NA
NC_002506.1;Cassette_73;361602;361995;NA;cassette;975;13521.38459;NA;NA
NC_002506.1;N16961_15480;361637;361993;+;cds;970;13452.04416;;DUF2628 domain-containing protein
NC_002506.1;attC_73;361996;362124;+;attC;1107;15351.97204;NA;NA
NC_002506.1;Cassette_74;362125;362667;NA;cassette;397;5505.63044;NA;NA
NC_002506.1;N16961_15485;362137;362673;+;cds;389;5394.68575;;Nitrate reductase
NC_002506.1;attC_74;362668;362795;+;attC;642;8903.3117;NA;NA
NC_002506.1;Cassette_75;362796;363203;NA;cassette;393;5450.1581;NA;NA
NC_002506.1;attC_75;363204;363332;+;attC;952;13202.41859;NA;NA
NC_002506.1;Cassette_76;363333;363764;NA;cassette;706;9790.86925;NA;NA
NC_002506.1;N16961_15490;363345;363770;+;cds;709;9832.47351;rimI;Ribosomal protein S18 acetylase RimI and related acetyltransferases
NC_002506.1;attC_76;363765;363893;+;attC;1340;18583.23626;NA;NA
NC_002506.1;Cassette_77;363894;364260;NA;cassette;804;11149.94175;NA;NA
NC_002506.1;N16961_15495;363979;364266;+;cds;795;11025.12897;;hypothetical protein
NC_002506.1;attC_77;364261;364389;+;attC;1891;26224.55206;NA;NA
NC_002506.1;Cassette_78;364390;364706;NA;cassette;1914;26543.51806;NA;NA
NC_002506.1;attC_78;364707;364834;+;attC;1994;27652.965;NA;NA
NC_002506.1;Cassette_79;364835;365211;NA;cassette;864;11982.02696;NA;NA
NC_002506.1;attC_79;365212;365338;+;attC;859;11912.68653;NA;NA
NC_002506.1;Cassette_80;365339;366018;NA;cassette;151;2094.0811;NA;NA
NC_002506.1;N16961_15500;365351;365668;-;cds;135;1872.19171;parE;Plasmid stabilization system protein ParE
NC_002506.1;N16961_15505;365687;365929;-;cds;121;1678.0385;;Antitoxin
NC_002506.1;attC_80;366019;366147;+;attC;538;7461.03068;NA;NA
NC_002506.1;Cassette_81;366148;366674;NA;cassette;512;7100.46042;NA;NA
NC_002506.1;N16961_15510;366171;366680;+;cds;514;7128.19659;mnaT;L-amino acid N-acyltransferase MnaT
NC_002506.1;attC_81;366675;366802;+;attC;1049;14547.62301;NA;NA
NC_002506.1;N16961_15515;366770;367390;+;cds;1146;15892.82743;;hypothetical protein
NC_002506.1;Cassette_82;366803;367406;NA;cassette;786;10900.31619;NA;NA
NC_002506.1;attC_82;367407;367535;+;attC;1045;14492.15066;NA;NA
NC_002506.1;Cassette_83;367536;368044;NA;cassette;502;6961.77955;NA;NA
NC_002506.1;attC_83;368045;368172;+;attC;657;9111.333;NA;NA
NC_002506.1;Cassette_84;368173;368680;NA;cassette;313;4340.71116;NA;NA
NC_002506.1;attC_84;368681;368807;+;attC;665;9222.27769;NA;NA
NC_002506.1;Cassette_85;368808;369199;NA;cassette;480;6656.68164;NA;NA
NC_002506.1;attC_85;369200;369328;+;attC;514;7128.19659;NA;NA
NC_002506.1;Cassette_86;369329;370035;NA;cassette;174;2413.0471;NA;NA
NC_002506.1;N16961_15525;369426;369713;+;cds;153;2121.81727;higB-1;Toxin HigB-1
NC_002506.1;N16961_15530;369724;370041;+;cds;136;1886.0598;higA-1;HigA family addiction module antitoxin
NC_002506.1;attC_86;370036;370161;+;attC;787;10914.18428;NA;NA
NC_002506.1;Cassette_87;370162;370556;NA;cassette;791;10969.65663;NA;NA
NC_002506.1;attC_87;370557;370685;+;attC;910;12619.95895;NA;NA
NC_002506.1;N16961_15535;370653;371468;+;cds;934;12952.79303;yHI9;Uncharacterized isomerase VC_A0395
NC_002506.1;Cassette_88;370686;371462;NA;cassette;263;3647.30682;NA;NA
NC_002506.1;attC_88;371463;371591;+;attC;181;2510.1237;NA;NA
NC_002506.1;Cassette_89;371592;372497;NA;cassette;7;97.07661;NA;NA
NC_002506.1;N16961_15540;371673;372503;+;cds;6;83.20852;;Abortive infection protein-like C-terminal domain-containing protein
NC_002506.1;attC_89;372498;372625;+;attC;60;832.08521;NA;NA
NC_002506.1;Cassette_90;372626;373036;NA;cassette;71;984.63416;NA;NA
NC_002506.1;N16961_15545;372803;373042;+;cds;49;679.53625;;hypothetical protein
NC_002506.1;attC_90;373037;373165;+;attC;386;5353.08149;NA;NA
NC_002506.1;Cassette_91;373166;373426;NA;cassette;411;5699.78366;NA;NA
NC_002506.1;N16961_15550;373212;373373;+;cds;407;5644.31131;;hypothetical protein
NC_002506.1;attC_91;373427;373554;+;attC;408;5658.1794;NA;NA
NC_002506.1;Cassette_92;373555;374368;NA;cassette;344;4770.62185;NA;NA
NC_002506.1;N16961_15555;373573;374364;+;cds;122;1691.90658;;DUF6602 domain-containing protein
NC_002506.1;attC_92;374369;374497;+;attC;769;10664.55872;NA;NA
NC_002506.1;N16961_15560;374494;374949;+;cds;787;10914.18428;rimI;Ribosomal protein S18 acetylase RimI and related acetyltransferases
NC_002506.1;Cassette_93;374498;374943;NA;cassette;785;10886.44811;NA;NA
NC_002506.1;attC_93;374944;375071;+;attC;887;12300.99296;NA;NA
